time_ms,iso,ETAT_VERROUILLAGE_DEVERROUILLAGE_CALCULTATEUR,ETAT_PROGRAMMATION_ANTI_DEMARRAGE,PB_TRANSMISSION_CODE_DEVERROUILLAGE,OPTION_APPAIRAGE_CHOISIE,REGIME_MOTEUR,TENSION_ALIMENTATION_CALCULATEUR_CONTROLE_MOTEUR,TEMPERATURE_D_EAU_MOTEUR_d,TEMPS_INJECTION_CYLINDRE_01,TEMPS_INJECTION_CYLINDRE_02,TEMPS_INJECTION_CYLINDRE_03,TEMPS_INJECTION_CYLINDRE_04,ETAT_SONDE_A_OXYGENE_AMONT,ETAT_REGULATION_SONDE_A_OXYGENE_AMONT,TENSION_SONDE_A_OXYGENE_AMONT,ETAT_SONDE_A_OXYGENE_AVAL,ETAT_REGULATION_SONDE_A_OXYGENE_AVAL,TENSION_SONDE_A_OXYGENE_AVAL,RCOAMONT,RCOAVAL,FACTEUR_CORRECTION_RICHESSE_AMONT,FACTEUR_CORRECTION_RICHESSE_AVAL,CHARGE_ESTIMEE_CANISTER,CON_RICHESSE,CDERCOELECPURGE,AVANCE_ALLUMAGE_OPTIMAL,AVANCE_ALLUMAGE_MAXIMUM,AVANCE_ALLUMAGE_MINIMUM,AVANCE_ALLUMAGE_APPLIQUEE_A_CHAQUE_CYLINDRE,AVANCE_APPLIQUEE_CYL_2,AVANCE_APPLIQUEE_CYL_3,AVANCE_APPLIQUEE_CYL_4,RETRAIT_AVANCE_ALLUMAGE_CYLINDRE_01,RETRAIT_AVANCE_ALLUMAGE_CYLINDRE_02,RETRAIT_AVANCE_ALLUMAGE_CYLINDRE_03,RETRAIT_AVANCE_ALLUMAGE_CYLINDRE_04,TEMP_AIR_ADMISSION_SUP,REMPLISSAGE_DE_CONSIGNE,REMPLISSAGE_MESURE,DEBIT_AIR,CONSIGNE_PRESSION_ADMISSION,PRESSIONTUBULURE,ANGLE_PAPILLON_CONSIGNE,ANGLE_PAPILLON_MESURE,TENSION_RECOPIE_POSITION_PAPILLON_01,TENSION_RECOPIE_POSITION_PAPILLON_02,CONSIGNE_POSITION_DEPHASEUR_AAC_ADMISSION,POS_DEPHASEUR_ACC_1,RCO_ELECTROVANNE_DEPHASEUR_ACC_1,ETAT_COH_POSITION_AAC_ADMI_VIL,COMPTDEMMOT,DEBAIRCONS,DEPASSEMENT_SEUIL_ENCRASSEMENT_MOTEUR,COMPTEUR_NB_DEMARRAGE_A_FROID,COUPLE_MOTEUR_EFFECTIF_AIR,COUPLE_MOTEUR_EFFECTIF_AVANCE,COUPLE_MOTEUR_AVANCE,COUPLE_RESISTANT_MOTEUR_ESTIME,COUPLE_VOLONTE_CONDUCTEUR,REGMOTRALENTI,VITESSE_VEHICULE,PEDALE_ACCELERATEUR_1,PEDALE_ACCELERATEUR_2,POSPEDACC1,POSPEDACC2,VITESSE_CONSIGNE_REGULATION_VITESSE,ETAT_RVV,VITESSE_CONSIGNE_LIMITATION_DE_VITESSE,ETAT_LVV,ETAT_CONTACTEUR_FREIN_PRINCIPAL,ETAT_CONTACTEUR_PEDALE_FREIN,INFORMATION_CAPTEUR_EMBRAYAGE,INFORMATION_POINT_DUR_PEDALE_ACCELERATEUR,RAPPORT_ENGAGE,TYPE_BOITE_VITESSES,ETAT_MTH,ETAT_FONCTIONNEMENT_MOTEUR_THERMIQUE,ETAT_REVEIL_CALCULATEUR,POSITION_PEDALE_EMBRAYAGE,NIVEAU_CARBURANT_AFFICHE,TEMPS_ARRET_MOTEUR,TEMPERATURE_EAU_DERNIER_ARRET_MOTEUR,AUTORISATION_DEMARRAGE_CALCULATEURS_BV,ETAT_GMP,ETAT_REL_GMV_C5,ETAT_GMV_PTIT_C5,CONSIGNE_VITESSE_GMV_C5,ETAT_RELAIS_GMV,ESTIMATION_PUISSANCE_CONSO_COMPRESSEUR_REFRI,PRESSION_CIRCUIT_REFRIGERANT_a,TENSION_ALIMENTATION_CAPTEURS_01,TENSION_ALIMENTATION_CAPTEURS_02,TENSION_ALIMENTATION_CAPTEURS_03,PRESSION_HUILE_MOTEUR,COMMANDE_RELAIS_PUISSANCE,ETATCDEDEM,TEMPERATURE_AIR_EXTERIEUR,BRUIT_CAPTEUR_CLIQUETIS,INFO_DETECTION_CHOC,ETAT_COMMANDE_POMPE_VIDE_ELECTRIQUE,PRESSION_ATMOSPHERIQUE,PRESSION_MASTERVAC,ZAPVNUMBER,SIGNATURE,DATE,MILEAGE,ERASETYPE,NUMBERINTERVENTION
1788618261192,2026-09-05T18:24:21.192,0.0,4.0,0.0,1.0,896.0,12.600000000000001,80.0,2.58,2.58,2.58,2.58,1.0,0.0,463.0,1.0,0.0,454.0,9.5,9.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.145,0.0,22.0,22.0,-6.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,40.0,20.0,18.0,8.700000000000001,336.0,294.0,2.0,2.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,10.0,0.0,0.0,-24.4375,0.375,0.125,29.375,-24.4375,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,1402.0,0.0,255.0,860.0,310.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618261742,2026-09-05T18:24:21.742,0.0,4.0,0.0,1.0,841.0,14.100000000000001,81.0,2.83,2.83,2.83,2.83,1.0,0.0,468.0,0.0,0.0,444.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.129,0.0,20.0,20.0,-11.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,40.0,23.0,20.0,9.1,378.0,315.0,3.0,3.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,10.9,0.0,0.0,-27.0625,-0.125,0.1875,32.0,-27.0625,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,1747.0,0.0,255.0,860.0,313.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618262222,2026-09-05T18:24:22.222,0.0,4.0,0.0,1.0,814.0,14.100000000000001,81.0,2.98,2.98,2.98,2.98,1.0,0.0,454.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.11,0.0,18.0,18.0,-16.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,40.0,22.0,21.0,9.1,357.0,336.0,2.0,2.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,9.9,1.0,0.0,-25.5,1.25,1.0,30.4375,-25.5,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,1152.0,0.0,255.0,860.0,315.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618262728,2026-09-05T18:24:22.728,0.0,4.0,0.0,1.0,793.0,14.200000000000001,81.0,2.88,2.88,2.88,2.88,1.0,0.0,478.0,0.0,0.0,444.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.097,0.0,18.0,18.0,-15.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,40.0,22.0,20.0,8.700000000000001,357.0,336.0,2.0,2.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,9.700000000000001,1.0,0.0,-24.9375,1.3125,1.4375,29.875,-24.9375,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8000000000000003,5000.0,4990.0,4970.0,1.0,1.0,0.0,25.0,1513.0,0.0,255.0,860.0,317.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618263255,2026-09-05T18:24:23.255,0.0,4.0,0.0,1.0,768.0,14.200000000000001,81.0,2.87,2.87,2.87,2.87,1.0,0.0,473.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.082,0.0,18.0,18.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,23.0,21.0,8.5,378.0,336.0,2.0,2.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,9.8,0.0,0.0,-24.6875,3.5625,2.6875,29.625,-24.6875,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8000000000000003,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,1588.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618263944,2026-09-05T18:24:23.944,0.0,4.0,0.0,1.0,758.0,14.200000000000001,81.0,2.89,2.89,2.89,2.89,1.0,0.0,468.0,0.0,0.0,434.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.063,0.0,17.0,17.0,-17.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,40.0,22.0,21.0,8.700000000000001,378.0,336.0,2.0,2.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,9.8,0.0,0.0,-24.5625,4.3125,2.0,29.5,-24.5625,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,1586.0,0.0,255.0,860.0,319.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618264386,2026-09-05T18:24:24.386,0.0,4.0,0.0,1.0,754.0,14.200000000000001,81.0,2.94,2.94,2.94,2.94,1.0,0.0,478.0,0.0,0.0,439.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.044,0.0,16.0,16.0,-21.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,40.0,23.0,22.0,9.1,399.0,357.0,2.0,2.0,620.0,4360.0,0.0,0.0,0.0,1.0,19482.0,10.200000000000001,1.0,0.0,-24.375,3.625,3.0,29.3125,-24.375,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,1738.0,0.0,255.0,860.0,319.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618264908,2026-09-05T18:24:24.908,0.0,4.0,0.0,1.0,752.0,14.200000000000001,81.0,2.97,2.97,2.97,2.97,1.0,0.0,483.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.028,0.0,16.0,16.0,-23.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,40.0,23.0,23.0,9.1,399.0,357.0,2.0,2.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,10.100000000000001,1.0,0.0,-24.25,3.4375,4.0,29.1875,-24.25,750.0,0.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,1382.0,0.0,255.0,860.0,319.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618265415,2026-09-05T18:24:25.415,0.0,4.0,0.0,1.0,756.0,14.200000000000001,81.0,2.95,2.95,2.95,2.95,1.0,0.0,483.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,1.0130000000000001,0.0,16.0,16.0,-24.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,0.0,0.0,40.0,23.0,23.0,9.200000000000001,399.0,357.0,2.0,2.0,620.0,4370.0,0.0,0.0,0.0,1.0,19482.0,10.100000000000001,0.0,0.0,-24.0625,5.3125,4.0,29.0,-24.0625,750.0,0.0,470.0,210.0,1.9000000000000001,0.7000000000000001,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.8000000000000003,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,1163.0,0.0,255.0,860.0,320.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618265998,2026-09-05T18:24:25.998,0.0,4.0,0.0,1.0,743.0,14.200000000000001,81.0,6.2700000000000005,6.2700000000000005,6.2700000000000005,6.2700000000000005,1.0,0.0,483.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,0.999,0.0,12.0,7.0,-36.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,39.0,48.0,52.0,32.300000000000004,714.0,735.0,10.0,12.0,1040.0,3950.0,20.0,4.0,94.0,1.0,19482.0,28.8,0.0,0.0,34.375,58.875,58.875,29.5625,34.375,750.0,0.0,890.0,420.0,14.8,13.600000000000001,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,2.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,4904.0,0.0,255.0,860.0,320.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618266480,2026-09-05T18:24:26.480,0.0,4.0,0.0,1.0,2074.0,13.600000000000001,81.0,2.93,2.93,2.93,2.93,1.0,0.0,483.0,1.0,0.0,449.0,8.0,8.0,1.9839999999993196E-5,1.9839999999993196E-5,10.0,0.999,0.0,31.0,31.0,-36.0,27.0,27.0,27.0,27.0,0.0,0.0,0.0,0.0,40.0,17.0,20.0,21.700000000000003,294.0,294.0,6.0,6.0,760.0,4220.0,0.0,0.0,0.0,1.0,19482.0,20.6,1.0,0.0,5.4375,7.4375,7.375,28.8125,5.4375,750.0,0.0,990.0,470.0,17.6,16.6,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,2.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,2309.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618267050,2026-09-05T18:24:27.050,0.0,4.0,0.0,1.0,1698.0,13.4,81.0,3.19,3.19,3.19,3.19,1.0,0.0,483.0,0.0,0.0,444.0,8.5,8.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,0.999,0.0,25.0,25.0,-27.0,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,40.0,33.0,28.0,25.3,504.0,399.0,8.0,8.0,850.0,4130.0,0.0,0.0,0.0,1.0,19482.0,29.900000000000002,1.0,0.0,28.75,26.125,26.125,28.0,28.75,750.0,1.0,930.0,440.0,16.1,14.8,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,2.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.8000000000000003,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,3885.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618267534,2026-09-05T18:24:27.534,0.0,4.0,0.0,1.0,1514.0,13.4,81.0,4.39,4.39,4.39,4.39,1.0,0.0,483.0,1.0,0.0,449.0,8.5,8.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,0.999,0.0,22.0,22.0,-35.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,40.0,17.0,32.0,24.3,294.0,462.0,4.0,5.0,740.0,4250.0,0.0,0.0,0.0,1.0,19482.0,15.100000000000001,0.0,0.0,-23.25,-20.8125,-11.9375,28.1875,-23.25,750.0,2.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,2096.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618268075,2026-09-05T18:24:28.075,0.0,4.0,0.0,1.0,1038.0,13.4,81.0,2.81,2.81,2.81,2.81,1.0,0.0,483.0,0.0,0.0,439.0,8.5,8.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,0.999,0.0,18.0,18.0,-21.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,39.0,25.0,22.0,11.200000000000001,420.0,357.0,3.0,3.0,660.0,4320.0,0.0,0.0,0.0,1.0,19482.0,13.3,0.0,0.0,-24.6875,9.4375,9.8125,29.625,-24.6875,750.0,2.0,530.0,240.0,3.7,2.5,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,2405.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618268515,2026-09-05T18:24:28.515,0.0,4.0,0.0,1.0,886.0,14.200000000000001,81.0,6.7,6.7,6.7,6.7,1.0,0.0,493.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,0.999,0.0,13.0,9.0,-36.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,39.0,55.0,50.0,30.400000000000002,819.0,756.0,15.0,15.0,1160.0,3820.0,19.0,0.0,94.0,1.0,19482.0,32.6,1.0,0.0,59.3125,69.3125,72.6875,28.9375,59.3125,750.0,2.0,1000.0,480.0,17.6,16.6,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,2.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.8000000000000003,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,2921.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618269214,2026-09-05T18:24:29.214,0.0,4.0,0.0,1.0,2088.0,14.100000000000001,80.0,3.72,3.72,3.72,3.72,1.0,0.0,498.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,10.0,0.999,0.0,27.0,27.0,-36.0,24.0,24.0,24.0,24.0,0.0,0.0,0.0,0.0,40.0,19.0,24.0,25.3,315.0,357.0,6.0,7.0,790.0,4190.0,0.0,0.0,0.0,1.0,19482.0,22.5,1.0,0.0,6.1875,14.0,13.875,28.3125,6.1875,750.0,3.0,900.0,430.0,15.100000000000001,13.9,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,2.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4970.0,1.0,1.0,0.0,25.0,2791.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618269797,2026-09-05T18:24:29.797,0.0,4.0,0.0,1.0,1411.0,14.3,80.0,3.0300000000000002,3.0300000000000002,3.0300000000000002,3.0300000000000002,1.0,0.0,502.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,11.0,0.999,0.0,21.0,21.0,-26.0,21.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,39.0,39.0,28.0,18.2,588.0,420.0,8.0,8.0,830.0,4150.0,0.0,0.0,0.0,1.0,19482.0,25.700000000000003,0.0,0.0,51.625,29.75,29.5,27.75,51.625,750.0,5.0,810.0,390.0,12.3,11.3,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,1410.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618270292,2026-09-05T18:24:30.292,0.0,4.0,0.0,1.0,939.0,14.200000000000001,80.0,8.09,8.09,8.09,8.09,1.0,0.0,493.0,0.0,0.0,444.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,11.0,0.999,0.0,13.0,10.0,-36.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,0.0,0.0,40.0,49.0,51.0,26.700000000000003,714.0,714.0,9.0,9.0,900.0,4070.0,11.0,10.0,13.0,1.0,19482.0,26.700000000000003,1.0,0.0,12.5,40.25,45.3125,27.625,12.5,750.0,6.0,580.0,270.0,5.6000000000000005,4.2,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,32.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,3378.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618270815,2026-09-05T18:24:30.815,0.0,4.0,0.0,1.0,1142.0,14.200000000000001,80.0,5.86,5.86,5.86,5.86,1.0,0.0,502.0,0.0,0.0,439.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,11.0,0.999,0.0,15.0,15.0,-36.0,-8.0,-8.0,-8.0,-8.0,0.0,0.0,0.0,0.0,39.0,35.0,39.0,22.900000000000002,546.0,588.0,7.0,7.0,790.0,4190.0,0.0,0.0,0.0,1.0,19482.0,21.700000000000003,1.0,0.0,6.375,23.25,23.8125,27.5625,6.375,750.0,7.0,560.0,260.0,5.0,3.7,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,2111.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618271322,2026-09-05T18:24:31.322,0.0,4.0,0.0,1.0,996.0,14.100000000000001,80.0,4.7,4.7,4.7,4.7,1.0,0.0,502.0,1.0,0.0,454.0,7.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,11.0,0.999,0.0,15.0,15.0,-36.0,-5.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,39.0,33.0,35.0,19.200000000000003,525.0,525.0,5.0,5.0,740.0,4230.0,0.0,0.0,0.0,1.0,19482.0,18.900000000000002,0.0,0.0,3.4375,21.5,21.3125,27.6875,3.4375,750.0,7.0,470.0,220.0,2.5,1.3,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4970.0,1.0,1.0,0.0,25.0,2395.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618271860,2026-09-05T18:24:31.860,0.0,4.0,0.0,1.0,1006.0,14.200000000000001,80.0,4.2700000000000005,4.2700000000000005,4.2700000000000005,4.2700000000000005,1.0,0.0,507.0,1.0,0.0,449.0,26.5,7.5,1.9839999999993196E-5,1.9839999999993196E-5,11.0,0.999,0.0,15.0,15.0,-36.0,-5.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,39.0,30.0,32.0,17.6,462.0,483.0,5.0,5.0,720.0,4270.0,0.0,0.0,0.0,1.0,19482.0,16.900000000000002,0.0,0.0,-17.625,16.1875,16.4375,27.8125,-22.875,750.0,7.0,410.0,200.0,0.30000000000000004,0.0,254.0,20.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,1.0,4.0,100.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.9000000000000004,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,1557.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618272331,2026-09-05T18:24:32.331,0.0,4.0,0.0,1.0,1009.0,14.200000000000001,80.0,3.74,3.74,3.74,3.74,1.0,0.0,522.0,0.0,0.0,439.0,96.0,7.5,1.9839999999993196E-5,1.9839999999993196E-5,11.0,0.999,0.0,16.0,16.0,-36.0,-6.0,-6.0,-6.0,-6.0,0.0,0.0,0.0,0.0,39.0,26.0,28.0,14.9,420.0,441.0,4.0,4.0,680.0,4300.0,0.0,0.0,0.0,1.0,19482.0,14.700000000000001,1.0,0.0,-22.875,9.75,12.5625,27.8125,-22.875,750.0,7.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,1.0,4.0,0.0,33.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.8000000000000003,5000.0,4990.0,4990.0,1.0,1.0,0.0,25.0,1659.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
1788618272811,2026-09-05T18:24:32.811,0.0,4.0,0.0,1.0,983.0,14.100000000000001,80.0,3.3200000000000003,3.3200000000000003,3.3200000000000003,3.3200000000000003,1.0,0.0,576.0,0.0,0.0,434.0,97.0,7.5,1.9839999999993196E-5,1.9839999999993196E-5,11.0,0.999,0.0,16.0,16.0,-32.0,-5.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,39.0,24.0,25.0,13.3,378.0,399.0,3.0,3.0,660.0,4330.0,0.0,0.0,0.0,1.0,19482.0,13.100000000000001,1.0,0.0,-23.5625,7.4375,7.75,28.5,-23.5625,750.0,7.0,390.0,200.0,0.0,0.0,254.0,20.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,1.0,4.0,0.0,34.0,105.0,80.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.8000000000000003,5000.0,4990.0,4980.0,1.0,1.0,0.0,25.0,1439.0,0.0,255.0,860.0,318.0,0.0,0.0,1245716.0,3.008,3.0,50.0
